IDs	Initial Pvalue	Adjusted Pvalue	Fold Change	Standard Deviation of Fold Changes
163	0.3133996956168657	0.9974399772659213	133.22978670637718	0
174	0.9921629075182676	0.9974399772659213	0.27000000000001023	0
67	0.5428125193584799	0.9974399772659213	19.299999999999997	0
198	0.6470722990767073	0.9974399772659213	15.809999999999995	0
55	0.4542175257689093	0.9974399772659213	-51.21696871177001	0
104	0.7527164803012917	0.9974399772659213	7.730000000000004	0
185	0.5613937984404334	0.9974399772659213	-38.280000000000015	0
17	0.6804071960154798	0.9974399772659213	7.1499999999999915	0
63	0.4774351719638523	0.9974399772659213	-27.049999999999997	0
167	0.8490678299299002	0.9974399772659213	12.200000000000003	0
75	0.9191938341239172	0.9974399772659213	-3.4399999999999977	0
106	0.7966067317037766	0.9974399772659213	-9.710000000000008	0
146	0.2726153858873799	0.9974399772659213	-42.17	0
123	0.5088869314264861	0.9974399772659213	-36.120000000000005	0
71	0.8015282003033183	0.9974399772659213	-11.060000000000002	0
132	0.40494985563838837	0.9974399772659213	-51.459999999999994	0
88	0.2604820423899963	0.9974399772659213	62.860000000000014	0
1	0.5762108603115437	0.9974399772659213	31.49915127420421	0
74	0.2836322281933139	0.9974399772659213	-47.929460241621605	0
41	0.5431202163402734	0.9974399772659213	19.64999999999999	0
40	0.9181154669149855	0.9974399772659213	7.0400000000000205	0
70	0.6571794534229276	0.9974399772659213	7.560000000000002	0
169	0.39268807334401834	0.9974399772659213	33.49000000000001	0
107	0.9469438818810767	0.9974399772659213	-3.680000000000021	0
121	0.9249568771653558	0.9974399772659213	3.299999999999997	0
105	0.7455466479237128	0.9974399772659213	-5.760000000000005	0
177	0.6888617848700556	0.9974399772659213	-17.552556371872882	0
195	0.7892043229919068	0.9974399772659213	-18.14999999999999	0
30	0.8097071706021132	0.9974399772659213	9.560000000000002	0
193	0.2319591559132634	0.9974399772659213	-61.73569586075452	0
127	0.6955593394822135	0.9974399772659213	-13.954284128327131	0
118	0.8558454174080914	0.9974399772659213	4.990500947123095	0
180	0.9818626644035169	0.9974399772659213	1.8188176063918888	0
149	0.6499444208618728	0.9974399772659213	-30.707908528519738	0
181	0.8064341449202792	0.9974399772659213	11.030000000000001	0
13	0.5361725949063061	0.9974399772659213	-38.81	0
148	0.2364022395101402	0.9974399772659213	25.239999999999995	0
5	0.5753482882624859	0.9974399772659213	-36.290000000000006	0
108	0.5292994362211704	0.9974399772659213	24.909999999999997	0
162	0.32524948362439954	0.9974399772659213	49.31999999999999	0
80	0.3161277623560609	0.9974399772659213	54.120000000000005	0
86	0.986186176157769	0.9974399772659213	0.46999999999999886	0
166	0.6270950134630238	0.9974399772659213	10.929999999999993	0
100	0.7232654043518566	0.9974399772659213	11.320000000000007	0
57	0.6591364361377976	0.9974399772659213	14.189999999999998	0
16	0.9974399772659213	0.9974399772659213	-0.0800000000000125	0
73	0.9065024779219639	0.9974399772659213	3.700000000000003	0
194	0.946517480684482	0.9974399772659213	-3.0727919021845764	0
56	0.2999495577992051	0.9974399772659213	-43.97999999999999	0
23	0.7503072467693204	0.9974399772659213	-21.39	0
188	0.801275985147931	0.9974399772659213	-19.950000000000017	0
49	0.6654566816834367	0.9974399772659213	-33.459999999999994	0
72	0.6603275618789477	0.9974399772659213	19.0	0
161	0.912176607325272	0.9974399772659213	5.3700000000000045	0
38	0.1463676300697849	0.9974399772659213	-101.11	0
90	0.525601667454414	0.9974399772659213	35.750000000000014	0
136	0.3582137925706147	0.9974399772659213	-34.13000000000001	0
37	0.42839408839397064	0.9974399772659213	-17.52000000000001	0
119	0.6136068148150038	0.9974399772659213	21.47999999999999	0
156	0.5082592938644732	0.9974399772659213	-19.980000000000004	0
9	0.759377103551776	0.9974399772659213	-23.781381185861946	0
128	0.9506309802770034	0.9974399772659213	1.5600000000000023	0
137	0.15616353181952555	0.9974399772659213	-74.09	0
122	0.7761578720383859	0.9974399772659213	-11.200000000000003	0
19	0.9685661463690938	0.9974399772659213	1.2800000000000011	0
7	0.9135682608490333	0.9974399772659213	1.9200000000000017	0
18	0.14088084925358474	0.9974399772659213	-55.97	0
58	0.6825120496411696	0.9974399772659213	5.060000000000002	0
164	0.6671828372334128	0.9974399772659213	-29.34814596640527	0
