True,Predicted
0.3078781512443341,0.33074464613502563
0.5064600839544927,0.46925397348943365
0.4514180672031819,0.41398887848481075
0.1817752101270076,0.270321650261823
0.5041491596899081,0.4813294900870667
0.3545168067040696,0.38930987552195917
0.2567226890096259,0.30479418562449323
0.2959558822848763,0.3482961475266352
0.4928571428312575,0.46197422888577744
0.3597163865357292,0.3725468554462476
0.5831932772277734,0.513742925027364
0.5047794117907154,0.4513323471735767
0.3949054621116121,0.4145228617491691
0.457878151236456,0.43394455231774404
0.6040966386237346,0.4866605646840087
0.8769432773173874,0.5066484982629296
0.3176470588068463,0.34846649485947145
0.4029936975103469,0.38419172159895754
0.3726890755581571,0.40916372582732297
0.3099264705719576,0.3547873312537321
0.266228991635177,0.334214662604336
0.9247373949094152,0.7157984715064756
0.3690651259785156,0.40699280799522086
0.7446428571037477,0.5788750752202187
0.5085609243955588,0.4601887119708983
0.1470063025132875,0.25481390802354553
0.3179621848572499,0.3524091898157138
0.5419642857383423,0.5066484982629296
0.3757878151063136,0.370153410692038
0.36239495796416,0.38079800830207094
0.3102415966223613,0.3327873027508601
0.4134978990854255,0.3927220543355155
0.3544117646347473,0.37254730800681146
0.2301470588639629,0.3213099279931205
0.3684873949911509,0.4054538591752242
0.2975315125368944,0.3350519401209825
0.3262605042370662,0.37710795964387633
0.3415441176816416,0.3678771498380938
0.2235819327613665,0.30199516131022974
0.7765231091503927,0.5741394956372728
0.813918067236664,0.6152694110022784
0.3551470588048768,0.3966408762214937
0.544380252072249,0.4835138894332814
0.3803046218812865,0.3878547241230993
0.3950105041809344,0.4866605646840087
0.5380252101082971,0.4728990491148771
0.4808298319600405,0.4361947890435086
0.7645483192350554,0.5918013766826706
0.3950630251368139,0.41470423743832374
0.3780987395284612,0.3782058954967961
0.3269957982496326,0.36015725324633807
0.3969537814392356,0.3871688998400843
0.3245273109598463,0.33602257634956867
0.4648634453012151,0.4340168839844433
0.5425420167257068,0.47914621037583194
0.6099789915120809,0.4918090499505491
0.3402836134800271,0.3572743734755077
0.4660189075910704,0.42886034746309293
0.6595063025388915,0.5108723980827555
0.5996848739180839,0.4754832339423056
0.2555672268773337,0.3625160236856863
0.2864495798168882,0.34244423782496564
0.3905987394752838,0.39512777275070254
0.3903361343807597,0.42277188949453687
0.3661764705690034,0.393081981666326
0.3098214285026355,0.36319547261760854
0.1282563025142723,0.2614611086314881
0.2938550420013732,0.36455420204668104
0.3849789915238981,0.3747238930595711
0.6097689075309997,0.5155224382330827
0.4059873949891814,0.40445036786564365
0.3897058822799525,0.3750255829730713
0.6515756301653585,0.5345348747539825
0.2191176470998364,0.29450761390920205
0.2030987394851314,0.2990132467665436
0.4720588235046187,0.4208969696276337
0.5431197478706346,0.46709131497128614
0.1766806722071071,0.2797052768662505
0.2813025209411081,0.32121324487107505
0.4787289915189744,0.4415784803801803
0.5040966385764656,0.4533292815555365
0.5273634453504537,0.4569733151861836
0.5108718486601433,0.472007565582708
0.4494747899448805,0.4141381576518774
0.5910714284878639,0.46972765024874946
0.3679621848021028,0.39889564758700374
0.496901260530625,0.4414314826512268
0.3680147059155454,0.38553884654290177
0.4632352940933175,0.5066484982629296
0.2748424369078339,0.3510828791656639
0.2481617646928486,0.31808776063284055
0.5014180671480348,0.4370520192302373
1.0,0.7453992469743875
0.2106617646948182,0.30514576977461405
0.3428571428391357,0.36766146904867797
0.4113445378460428,0.410202823888549
